# Bundle file v0.3
34 21878
3 29 10022 -474.576 0.556152 30 9119 -357.008 -96.6246 32 9102 -468.972 -76.3563
-0.825547 -0.400968 3.18779
32 38 32
2 29 10028 -546.909 -33.8634 32 8987 -535.762 -126.008
-0.825547 -0.400968 3.18779
32 38 32
2 29 10029 -546.909 -33.8634 32 8986 -535.762 -126.008
-0.504573 -0.604013 4.30851
204 192 180
3 30 8973 61.1506 84.6934 31 9120 119.323 79.5612 32 8972 -74.0222 102.753
0.869431 -0.762752 4.70217
0 0 0
3 25 8518 753.233 728.326 26 9410 798.117 702.619 30 8955 615.314 321.605
0.348519 0.932061 0.907247
185 183 181
2 30 9049 -1292.32 -1353.23 32 8906 -1248.04 -1290.42
-1.57268 1.47397 2.42866
0 0 0
2 23 8660 -938.7 -1141.92 31 9056 -622.619 -1100.42
-6.95004 1.5142 1.33304
143 167 88
4 29 9764 -1791.85 -1002.33 30 8869 -1606.32 -1020.48 31 8892 -1445.51 -995.12 32 8883 -1659.99 -1013.6
0.815326 1.69333 4.01559
0 0 0
2 29 9957 622.008 -1000.18 30 9038 653.269 -1082.79
-0.0883232 0.524176 2.93835
96 93 88
3 24 9614 -771.023 -426.223 30 8828 -263.209 -619.065 32 8844 -344.765 -572.615
-1.14745 0.00847347 2.9341
238 237 235
4 29 9696 -681.092 -282.99 30 8808 -565.785 -369.642 31 8831 -498.43 -369.559 32 8837 -645.997 -350.148
-2.0585 -0.87371 4.41342
53 53 43
2 31 8787 -185.504 92.749 32 8786 -393.042 113.641
-2.30593 -1.06551 4.38275
50 39 35
4 29 9643 -464.073 256.302 30 8755 -341.666 154.031 31 8778 -255.085 145.393 32 8778 -464.976 164.768
0.384932 0.839176 0.493162
179 189 188
3 29 9807 -1810.7 -1429.02 30 8663 -1626.99 -1423.59 32 8684 -1546.6 -1367.99
0.642231 1.03581 1.21563
182 180 161
3 29 9797 -1105.67 -1357.41 30 8899 -995.693 -1377.02 32 8669 -970.906 -1293.87
0.0620335 1.20178 1.64318
204 203 192
3 29 9786 -918.234 -1256.1 30 8641 -813.707 -1285.97 32 8660 -821.646 -1210.11
-2.64706 1.19079 0.846863
174 172 175
3 29 9781 -1786.95 -1185.24 30 8621 -1600.17 -1199.38 32 8658 -1605.04 -1176.09
2.80861 1.16267 2.8903
216 203 174
2 31 8672 1022.56 -1250.99 32 8654 893.119 -1066.94
-0.773644 1.39288 2.24495
132 137 123
3 22 9277 -879.254 -1258.97 31 8652 -584.606 -1151.37 32 8650 -674.639 -1100.27
-4.47899 1.31862 0.82108
167 166 164
4 29 9510 -1895.19 -1121.43 30 8609 -1701.38 -1133.04 32 8649 -1726.21 -1126.92 31 8642 -1555.94 -1099.16
-9.14787 1.71129 1.20113
125 146 89
3 29 9503 -1907.71 -999.747 31 8207 -1533.99 -989.639 32 8639 -1777.2 -1013.49
-5.35 1.22548 1.97207
22 24 23
4 22 9085 -1897.24 -941.184 29 9751 -1494 -879.055 31 8607 -1186.83 -895.653 32 8620 -1380.13 -895.049
1.42231 1.26711 4.75601
94 95 99
3 28 10111 1505.28 -738.957 31 8598 1169.02 -745.299 32 8584 933.635 -617.157
1.42231 1.26711 4.75601
94 95 99
3 28 10112 1505.28 -738.957 31 8599 1169.02 -745.299 32 8583 933.635 -617.157
0.877471 0.425159 4.0657
0 0 0
2 22 9023 722.166 -189.678 23 8308 743.075 -164.135
4.35411 -0.398811 1.99855
83 119 71
3 30 8742 1685.14 337.425 31 8768 1331.54 312.605 32 8468 1251.16 214.525
0.928888 1.00151 1.17171
177 177 175
3 29 9548 -1073.7 -1395.67 30 8665 -969.204 -1410.99 32 8317 -937.947 -1321.5
-3.38535 1.09352 0.300134
181 182 177
3 30 8266 -1921.31 -1196.82 32 8274 -1923.46 -1194.76 31 7624 -1778.56 -1156.87
-5.12547 1.2722 0.495065
162 168 158
3 30 8249 -1864.24 -1127.03 31 8224 -1705.45 -1091.01 32 8257 -1892.92 -1130.37
0.263848 -1.19922 4.27188
81 86 78
3 24 8797 -55.951 951.575 31 7872 234.679 428.754 32 7905 36.8584 432.625
2.47449 1.31598 3.0663
97 139 55
3 30 8293 996.979 -1259.37 31 8271 944.71 -1266.32 32 7624 808.347 -1089.6
0.801218 1.63424 3.35144
0 0 0
2 22 8860 543.933 -1257.89 24 9362 54.2185 -1264.65
0.00186435 1.45038 2.56697
0 0 0
2 22 8858 -357.463 -1285.97 29 9125 -364.62 -1150.05
-4.97622 1.53138 1.59199
46 53 45
4 29 8361 -1579.01 -1054.13 30 7601 -1406.08 -1076.43 31 7573 -1271.63 -1049.84 32 7574 -1450.37 -1057.31
-4.94449 0.777355 3.78044
0 0 0
2 22 8773 -1142.6 -541.898 23 6990 -983.222 -502.316
0.622689 -0.497447 5.09736
30 31 23
3 29 7884 643.837 325.445 30 7143 699.712 194.836 32 7085 516.698 222.21
-0.269083 -0.925282 4.3086
188 181 173
3 26 8128 116.667 523.092 31 7053 140.13 243.46 32 7076 -55.4706 258.134
-0.751453 -1.21152 4.29888
81 84 77
3 30 7074 -70.1304 333.704 31 7008 -7.43347 323.586 32 7037 -207.679 334.468
-4.34435 -2.60519 4.70965
67 73 71
3 30 7836 -661.066 529.169 31 6952 -548.032 515.644 32 6978 -799.386 527.206
1.31852 0.911983 1.00115
129 140 108
4 29 8524 -1133.39 -1465.54 30 7726 -1029.8 -1472.44 31 6778 -1047.18 -1428.35 32 6732 -976.873 -1373.54
-0.0246522 0.943023 0.746852
194 193 189
3 29 7415 -1626.27 -1348.76 30 7673 -1459.09 -1355.66 32 6730 -1410.96 -1303.15
2.17717 1.13286 2.04324
201 198 193
3 30 7717 156.905 -1428.34 31 7733 84.1526 -1413.3 32 6708 79.7871 -1275.3
0.863694 1.09183 1.47449
213 215 201
3 29 8460 -837.412 -1341.91 30 7678 -749.198 -1368.92 32 6701 -743.319 -1275.45
0.00174603 0.990097 0.922763
180 181 176
3 29 7419 -1473.89 -1328.06 30 6736 -1324.65 -1339.85 32 6694 -1286.75 -1282.59
-3.32904 1.17568 0.690642
202 201 197
3 29 7322 -1915.86 -1158.76 30 6632 -1718.5 -1168.91 32 6664 -1728.63 -1158.29
1.30726 1.5565 3.11883
0 0 0
2 29 9130 432.164 -1195.1 31 7669 442.849 -1260.57
-0.0286403 1.4292 2.59031
0 0 0
2 25 7755 -476.309 -1330.47 28 9358 -606.252 -1350.89
-0.921936 1.35115 2.20983
86 87 89
4 29 8389 -798.17 -1102.09 30 6641 -690.394 -1146.1 31 6605 -631.32 -1126.05 32 6626 -727.338 -1081.47
3.99941 0.729694 2.31208
44 43 38
3 30 7671 1817.02 -1268.57 31 7676 1585.45 -1281.12 32 6609 1434.14 -1043.82
-8.59728 1.71382 1.32712
175 174 140
4 29 7226 -1849.12 -1004.23 30 6556 -1655.94 -1020.29 31 5047 -1485.06 -993.878 32 6572 -1720.12 -1018.67
-6.87928 1.31403 1.47765
102 106 115
4 29 7196 -1756.64 -924.598 30 5002 -1569.29 -948.025 31 4992 -1412.13 -924.975 32 6531 -1628.6 -942.21
4.00684 0.616767 2.51383
50 53 44
3 30 6590 1927.68 -1009.97 31 7591 1720.01 -1022.92 32 6522 1525.38 -830.677
3.59562 0.81132 2.7395
37 68 36
2 31 7616 1484.92 -1090.84 32 6520 1310.77 -898.929
3.4447 0.769071 3.07326
178 157 130
2 30 6525 1654 -883.957 32 6472 1341.49 -735.863
3.57795 0.642273 3.14977
199 200 182
3 30 8167 1797.78 -735.385 31 7516 1689.61 -755.744 32 6435 1455.44 -606.672
-5.61073 0.817124 3.94229
25 37 25
4 22 7555 -1181.74 -541.796 23 5976 -1009.09 -500.199 29 8234 -912.104 -528.041 32 6383 -858.684 -554.854
-0.0823623 0.298376 2.89913
126 127 129
2 22 7515 -383.11 -342.563 32 6352 -393.354 -466.612
0.875331 -0.146948 4.2519
0 0 0
2 28 9003 566.207 270.086 30 6119 524.172 -45.2386
-1.49185 -1.27222 4.4091
194 192 180
3 29 4365 -311.589 414.152 30 3958 -199.769 297.284 32 5825 -330.833 301.54
0.425679 -1.25409 4.33478
200 196 187
3 30 5730 258.838 491.903 31 5680 300.445 482.792 32 5708 98.873 480.268
-4.36757 -2.67472 4.6908
213 224 226
3 30 5670 -675.259 548.979 31 3786 -560.586 532.658 32 5656 -812.883 544.828
2.36284 1.14322 2.03128
150 165 108
3 29 8506 289.946 -1433.78 31 6832 165.939 -1465.21 32 5381 165.401 -1312.64
2.30204 1.13926 1.99226
121 138 73
3 29 7516 219.452 -1434.02 31 6828 105.862 -1464.99 32 5379 111.121 -1315.48
2.30204 1.13926 1.99226
121 138 73
3 29 7517 219.452 -1434.02 31 6827 105.862 -1464.99 32 5378 111.121 -1315.48
0.716623 1.0035 1.14794
155 156 127
3 29 7427 -1148.15 -1370.01 30 6779 -1033.93 -1386.33 32 5361 -1003.51 -1302.92
0.841632 0.87901 0.791238
165 163 154
3 29 7485 -1453.6 -1429.36 30 6774 -1311.57 -1432.14 32 5355 -1245.66 -1355.97
0.217124 0.947072 0.801163
183 183 181
3 29 7418 -1544.76 -1371.29 30 5314 -1387.14 -1376.43 32 5352 -1337.38 -1316.92
1.08089 1.13379 1.65258
192 192 192
3 29 5877 -625.353 -1344.03 30 5329 -557.626 -1376.39 32 5283 -566.824 -1271.19
0.75768 1.15919 1.7244
132 133 96
3 29 7392 -677.509 -1289.77 30 5327 -599.859 -1324.61 32 5281 -613.417 -1230.13
0.49618 1.12211 1.57157
167 173 142
3 29 7384 -867.451 -1277.76 30 5323 -771.97 -1309.54 32 5280 -775.047 -1224.94
0.664861 1.07651 1.41352
183 185 182
3 29 7432 -942.902 -1321.51 30 6743 -844.233 -1347.2 32 5278 -834.495 -1262.29
0.766107 1.02962 1.25552
160 164 143
3 29 7431 -1044.66 -1358.1 30 5321 -940.048 -1378.08 32 5277 -917.118 -1293.07
0.506705 1.06024 1.31732
183 183 181
3 29 7429 -1058.85 -1319.33 30 6742 -948.945 -1342.43 32 5275 -933.118 -1263.55
4.02709 0.771568 2.21359
53 35 19
3 30 6818 1799.25 -1395.52 31 6808 1551.23 -1405.43 32 5250 1416.18 -1143.49
3.55562 0.935665 2.35101
49 85 47
3 30 6813 1365.32 -1398.27 31 6805 1192.17 -1402.68 32 5244 1094.55 -1174.46
-3.43203 1.28216 0.982306
184 182 183
3 29 5720 -1761.17 -1143.64 30 5160 -1577.25 -1157.95 32 5201 -1594.7 -1140.54
-6.91467 1.60798 1.36993
87 97 101
4 29 5586 -1771.14 -1027.73 30 5043 -1584.04 -1045.84 31 2797 -1426.15 -1018.74 32 5048 -1638.26 -1037.6
-8.21051 1.63919 1.37894
147 158 143
4 29 5584 -1823.19 -990.321 30 2669 -1631.71 -1008 31 2796 -1464.1 -982.974 32 5046 -1694.95 -1003.66
-8.98475 1.72738 1.25565
147 153 115
4 29 5582 -1884.14 -1003.07 30 5041 -1688.25 -1018.29 31 5046 -1514.4 -992.157 32 5045 -1754.72 -1018.66
-8.98475 1.72738 1.25565
147 153 115
4 29 5581 -1884.14 -1003.07 30 5040 -1688.25 -1018.29 31 5045 -1514.4 -992.157 32 5044 -1754.72 -1018.66
-8.88319 1.72984 1.19436
83 120 51
4 29 5583 -1899.39 -1013.95 30 5042 -1702.4 -1028.17 31 5043 -1528.58 -1001.28 32 5043 -1767.95 -1028.6
3.98111 0.683116 2.38597
42 49 37
3 30 6682 1827.82 -1161.11 31 7651 1607.82 -1170.85 32 5038 1445.21 -956.325
-10.04 1.69995 1.44615
179 192 171
3 29 5524 -1864.43 -944.48 31 4988 -1493.34 -941.635 32 4990 -1745.5 -965.301
3.30193 0.821919 2.97003
38 33 9
3 29 5511 1615.56 -831.859 30 6544 1473.72 -960.116 32 4903 1195.26 -807.967
3.8286 0.661473 2.8564
36 44 26
3 30 6528 1921.02 -886.808 31 6547 1769.46 -903.155 32 4846 1540.72 -728.37
-2.08416 -0.365085 4.09475
224 219 205
3 29 6808 -449.386 -28.0804 31 1669 -250.428 -127.85 32 4374 -445.731 -99.2018
4.3748 -0.390379 1.99744
34 44 32
3 30 5865 1724 328.129 31 3973 1364.42 307.528 32 4057 1277.89 209.136
-1.74998 -1.06886 4.39124
115 120 121
3 29 4450 -351.099 304.306 30 4042 -237.162 194.906 32 4036 -364.249 203.849
-2.3678 -1.47343 4.5298
108 103 98
3 29 4364 -466.432 418.247 30 3866 -341.951 308.615 32 3879 -471.303 312.831
0.875738 -0.969088 4.58956
66 73 57
3 23 5182 764.402 881.48 27 8525 1434.41 460.594 32 3803 368.838 421.676
0.820359 -1.21892 4.25326
73 71 59
2 30 3714 361.206 523.744 32 3719 193.578 509.763
-0.710213 -1.70765 4.56695
226 227 213
3 30 5675 -16.6851 568.969 31 3708 47.9634 556.503 32 3628 -164.792 560.236
2.24579 1.15015 2.01253
192 189 181
3 30 5463 174.293 -1470.78 31 5398 97.1001 -1454.1 32 3116 98.3364 -1307.97
1.71269 1.10498 1.72546
165 163 133
3 29 7505 -318.958 -1401.93 31 5384 -337.395 -1412.67 32 3111 -316.286 -1306.04
1.55093 1.00664 1.33413
151 145 109
3 29 7496 -732.211 -1451.99 30 5450 -669.016 -1471.6 32 3095 -651.142 -1354.37
1.12572 1.04363 1.37986
188 189 184
3 29 5936 -836.803 -1382.67 30 5389 -754.934 -1406.48 32 3090 -741.151 -1306.1
0.527083 0.950555 0.929721
143 136 130
3 29 5867 -1380.53 -1376.97 30 3160 -1243.57 -1386.97 32 3080 -1196.29 -1316.97
2.46406 1.25581 2.40271
117 138 74
4 29 5966 646.391 -1389.11 30 5415 589.564 -1451.36 31 3342 510.341 -1445.38 32 3036 458.964 -1271.61
2.36636 1.20407 2.19808
200 202 201
3 29 7523 427.298 -1413.55 30 5465 383.066 -1468.53 32 3029 281.054 -1295.42
0.805755 1.08747 1.39944
141 149 92
3 29 7434 -910.25 -1357.17 30 5386 -817.38 -1381.12 32 2996 -806.991 -1288.18
0.809277 1.05718 1.32899
201 205 206
3 29 5871 -970.151 -1359.89 30 5384 -871.811 -1381.13 32 2995 -854.653 -1292.63
0.46956 1.1097 1.43666
146 150 122
3 29 3415 -971.842 -1309.93 30 3074 -868.409 -1335.68 32 2992 -861.333 -1254.37
0.205761 1.0455 1.14945
190 191 186
3 29 5868 -1254.68 -1322.18 30 5317 -1125.75 -1339.59 32 2985 -1100.88 -1271.22
-0.65413 1.0361 0.956663
49 63 63
2 22 6891 -1952.21 -1448.72 32 2981 -1357.16 -1233.57
-1.20251 1.15144 1.18732
86 97 104
3 29 5724 -1447.16 -1213.28 30 5237 -1293.33 -1233.31 32 2876 -1289.18 -1190.27
-1.20251 1.15144 1.18732
86 97 104
3 29 5723 -1447.16 -1213.28 30 5236 -1293.33 -1233.31 32 2875 -1289.18 -1190.27
0.20375 1.41829 2.50113
114 138 78
3 30 2901 -271.644 -1217.4 31 3025 -246.798 -1202.6 32 2802 -328.734 -1122.81
-2.2692 1.51778 2.10241
187 190 161
3 22 7753 -1348.49 -1230.7 30 2877 -939.958 -1146.05 32 2786 -974.69 -1095.37
-3.0099 1.31494 1.21332
158 157 152
3 26 5416 -1719.49 -1305.47 31 2903 -1322.63 -1130.51 32 2779 -1456.3 -1135.2
-5.11385 1.26711 0.527445
213 219 212
3 30 2760 -1851.09 -1121.47 31 2894 -1692.96 -1086.67 32 2771 -1880.27 -1122.87
3.97033 0.698075 2.3577
49 55 53
3 30 5219 1798.46 -1193.03 31 5229 1576.26 -1205.65 32 2748 1421.47 -983.796
3.86509 0.713702 2.46594
95 96 90
3 30 6623 1738.96 -1134.44 31 3066 1542.33 -1147.52 32 2652 1383.14 -940.405
-5.23616 1.74904 3.09559
37 41 43
3 30 2608 -908.228 -953.143 31 2725 -785.322 -938.495 32 2591 -974.792 -915.196
-5.30532 1.73421 2.961
31 33 35
3 30 2607 -957.479 -961.796 31 2724 -832.863 -946.328 32 2590 -1022.36 -925.036
3.4422 0.831399 2.84497
101 126 65
3 30 5091 1537.91 -1034.55 31 5091 1415.67 -1046.46 32 2550 1243.38 -866.863
3.58735 0.768681 2.86393
60 73 46
3 30 5038 1681.47 -977.649 31 5094 1549.85 -991.793 32 2477 1356.54 -813.654
3.67856 0.703112 2.91876
26 48 26
3 30 4985 1794.55 -894.344 31 5029 1660.66 -909.007 32 2392 1445.93 -739.202
0.688795 -0.344943 4.03972
230 223 208
4 25 5493 393.636 351.563 30 1379 341.633 22.542 31 1409 375.616 15.8381 32 1412 192.078 44.3159
0.287029 -0.465101 4.2596
41 41 33
3 29 1445 217.079 200.289 30 1230 284.035 75.5068 32 1278 136.589 96.0176
-4.44507 -2.68779 4.50265
203 212 210
3 30 567 -739.473 539.835 31 572 -623.765 523.184 32 577 -875.917 533.876
-4.31688 -2.63247 4.78291
152 168 175
3 30 469 -639.421 543.38 31 578 -526.017 527.584 32 469 -777.756 540.966
-2.19753 -0.154296 4.08291
240 241 235
3 30 4462 -338.109 -205.332 31 4491 -253.807 -213.527 32 4448 -447.087 -182.398
-0.311573 -1.91687 4.67982
47 48 58
5 30 7791 100.9 719.816 23 8203 139.079 1193.02 24 9161 -163.331 1277.14 25 7802 85.2271 1095.58 31 7808 159.377 706.234
0.69043 -1.11791 4.30908
58 57 40
6 21 5239 622.181 973.98 22 5630 488.549 874.708 2 6147 1334.81 1216.13 8 6019 1016.36 839.055 13 4221 789.082 440.73 31 3877 388.605 446.859
0.7807 1.49617 3.47519
143 125 110
7 30 9233 390.499 -1089.56 23 8782 563.968 -1117.86 24 9781 97.625 -1111.01 25 8719 483.697 -1187.94 26 9522 473.603 -1286.95 31 9251 409.507 -1088.59 32 9206 272.293 -972.685
1.3148 1.39446 4.79254
100 99 97
4 30 9150 1114.03 -793.505 31 9164 1151.17 -803.336 26 9483 1566.88 -868.88 28 10321 1478.66 -831.017
0.686434 -0.138609 4.01445
107 98 87
7 27 9619 1105.35 -582.733 31 7995 390.038 -95.2367 4 9988 1070.87 510.344 7 9142 1279 348.08 18 8739 1139.68 262.608 19 8309 889.635 206.445 20 8637 738.404 247.81
-5.18942 0.521037 2.19029
14 18 15
5 23 7673 -1662.65 -577.326 30 7492 -1294.54 -661.46 23 6986 -1662.46 -577.503 26 7738 -1369.65 -712.003 31 7433 -1159.64 -649.5
-0.04145 1.17539 3.55729
81 80 82
8 26 8463 119.446 -939.554 28 9272 19.4646 -896.835 20 4734 246.197 -768.043 21 6037 258.785 -717.825 22 6593 118.278 -814.886 23 4552 138.248 -801.964 23 7043 140.597 -800.844 31 6498 148.691 -848.84
0.693498 1.49352 2.78386
106 103 97
5 25 6384 -44.1458 -1407.84 23 7204 96.7324 -1339.01 29 5763 -12.2545 -1183.71 31 5261 45.8234 -1235.32 32 2813 -48.0415 -1128.6
-5.21248 0.719015 3.74154
16 27 16
8 23 4351 -1036.18 -486.641 24 4897 -1392.61 -374.089 29 5244 -934.522 -518.215 20 4505 -1503.88 -413.517 21 1792 -1289.21 -475.451 30 2167 -790.249 -571.955 31 2312 -671.548 -569.341 32 4723 -879.366 -545.782
-0.0166388 0.193388 3.9408
138 129 114
9 24 1693 -183.378 -44.4541 25 1504 150.527 -149.754 19 5721 405.335 -78.6768 20 4285 311.905 -34.5806 21 4008 285.418 -14.2194 22 4476 167.442 -110.863 27 8355 462.585 -1112.19 31 1955 192.908 -307.464 23 1471 199.689 -85.4124
-0.18453 -0.0556765 4.04054
66 66 67
12 30 1667 108.6 -176.255 27 9098 337.013 -842.248 21 6786 207.274 136.199 22 6164 104.034 43.8574 23 5678 142.982 74.7129 24 6470 -227.184 123.802 25 4016 102.749 8.20496 28 1894 53.6343 23.541 29 4881 31.2844 -68.5061 30 4393 108.716 -176.251 31 1824 158.21 -181.49 32 1657 -18.9185 -143.503
0.182669 -0.528463 4.14368
140 137 128
7 25 5436 207.978 380.493 30 1223 198.522 86.3516 24 6179 -81.0065 479.869 26 4118 243.237 342.63 29 4618 125.218 212.375 31 1253 242.932 78.3483 32 1273 56.1321 103.6
-0.785604 -0.872307 3.25735
38 24 20
8 29 1415 -568.716 212.444 30 1201 -454.676 96.6709 31 1230 -394.43 88.0198 20 5670 -490.444 586.768 21 3534 -523.488 519.917 22 3885 -620.807 418.161 27 7996 -907.698 -139.337 32 1259 -558.509 92.0275
2.03801 1.44254 3.15338
144 156 110
2 30 9336 802.199 -1269.12 31 9348 773.138 -1269.82
-0.11884 0.115895 3.08852
73 74 66
2 30 9326 -254.042 -380.936 31 9336 -212.619 -380.121
-0.383173 -0.37691 3.87514
45 57 46
3 29 10241 -133.653 59.4658 30 9323 -47.1572 -51.8909 32 9293 -171.878 -31.2415
-0.159537 -0.753679 4.21701
217 207 195
4 26 9552 127.929 431.572 30 9305 102.407 173.037 32 9282 -38.349 184.531 31 9322 152.307 169.134
1.48832 1.62661 3.62156
213 205 201
3 30 9236 771.577 -1194.47 31 9254 774.727 -1201.98 32 9209 619.036 -1049.87
-0.0618228 1.33573 3.42032
113 112 107
3 23 8756 84.6973 -940.626 30 9225 63.262 -955.545 31 9243 104.057 -955.141
4.03953 0.768456 2.22149
83 83 72
2 30 9176 1821.9 -1390.56 31 9191 1573.17 -1399.09
0.694039 1.61923 3.2748
114 142 77
4 25 8651 337.409 -1346.47 30 9163 283.333 -1198.82 31 9179 304.894 -1195.88 32 9042 181.988 -1077.53
1.33851 1.59426 3.77155
50 52 47
3 25 8696 1037.88 -1224.75 28 10290 893.276 -1335.21 31 9176 772.91 -1129.43
3.97881 0.786126 2.22728
196 192 189
3 30 9175 1745.91 -1393.1 31 9073 1506.61 -1401.31 32 8902 1377.69 -1145.88
0.211494 1.41007 2.43985
149 150 118
2 25 8655 -519.519 -1393.03 31 9060 -276.489 -1211.64
0.867104 0.946781 3.8945
67 66 64
2 29 9935 486.768 -600.663 31 9038 547.969 -703.479
-0.220183 0.150772 3.88146
129 125 115
3 29 9905 -17.5093 -194.242 30 9006 60.9233 -294.728 32 9000 -57.9158 -257.999
-0.665848 -0.950029 4.35544
224 215 200
3 30 8963 0.87793 230.77 31 8983 60.908 221.69 32 8963 -138.754 238.915
-0.665848 -0.950029 4.35544
224 215 200
3 30 8962 0.87793 230.77 31 8982 60.908 221.69 32 8962 -138.754 238.915
-1.94446 -1.33898 4.46388
250 249 244
4 30 8961 -275.94 288.733 31 8973 -191.223 279.406 29 9859 -392.941 401.712 32 9080 -406.904 292.167
0.393847 -0.952427 4.35844
225 220 204
3 30 8953 297.346 337.975 31 8970 337.111 328.265 32 8957 137.662 340.481
1.14947 1.04143 1.32239
184 184 186
3 29 9811 -875.508 -1407.58 30 8904 -791.735 -1427.45 31 8928 -804.19 -1395.11
3.13344 1.06359 2.55619
151 170 124
3 30 9054 1134.9 -1342.25 31 8920 1015.32 -1346.77 32 8663 914.266 -1147
0.55244 1.08828 1.3617
188 189 191
3 29 9798 -1007.8 -1332.66 30 8900 -905.039 -1354.18 31 8916 -886.809 -1321.63
0.159326 0.962298 0.877676
177 176 171
4 30 8898 -1337.08 -1355.48 31 8915 -1295.16 -1315.03 32 8668 -1294.62 -1295.94 29 9796 -1488.94 -1346.31
-1.26078 1.33975 2.07956
153 158 117
3 29 9775 -934.205 -1100.86 30 8884 -816.644 -1139.99 31 8901 -747.474 -1119.58
-5.59837 1.54524 1.99609
49 66 77
4 22 9264 -1880.59 -1059.37 30 8871 -1306.54 -1002.85 31 8894 -1169.99 -982.068 32 8885 -1361.14 -983.599
3.45169 0.731222 3.07215
59 65 33
3 30 8857 1651.16 -846.488 31 8886 1545.06 -862.286 32 8598 1337.45 -704.533
-1.43913 -1.6379 4.60208
159 155 143
3 30 8725 -159.573 459.562 31 8756 -82.0681 447.956 32 8760 -297.734 457.906
1.07885 1.03176 1.30473
200 200 199
4 29 9549 -914.514 -1394.71 30 8668 -826.017 -1414.62 31 8698 -834.098 -1379.42 32 8318 -805.346 -1316.96
1.07885 1.03176 1.30473
200 200 199
4 29 9550 -914.514 -1394.71 30 8669 -826.017 -1414.62 31 8697 -834.098 -1379.42 32 8319 -805.346 -1316.96
1.63314 1.27879 2.26145
192 187 183
3 30 8654 70.1455 -1372.29 31 8686 35.5284 -1358.96 32 8302 -1.36047 -1235.31
4.04726 0.718427 2.31962
124 119 107
3 30 8897 1886.35 -1261.25 31 8677 1649.31 -1272.76 32 8255 1487.29 -1034.31
1.08585 1.55781 3.08876
192 188 179
3 25 8352 404.866 -1410.84 31 8670 341.624 -1245.56 32 8262 232.263 -1115.67
0.489624 1.13002 1.54179
144 144 118
3 29 9788 -889.251 -1292.2 30 8650 -790.533 -1322.26 31 8669 -774.501 -1292.59
0.0564165 1.20268 1.64508
171 168 149
4 29 9787 -918.234 -1256.1 30 8640 -813.707 -1285.97 31 8667 -780.491 -1256.96 32 8661 -821.646 -1210.11
3.3282 0.890253 2.7291
184 183 153
3 30 8882 1373.86 -1124.26 31 8660 1251.13 -1138.51 32 8637 1109.31 -951.826
-2.50436 1.29409 1.28714
194 192 195
4 29 9522 -1526.08 -1154.03 30 8622 -1361.89 -1174.86 31 8650 -1257.07 -1145.06 32 8278 -1376.79 -1143.47
-2.76596 1.08357 0.379262
148 147 140
3 30 8892 -1862.59 -1226.53 31 8649 -1729.98 -1183.4 32 8667 -1854.01 -1218.98
3.46311 0.683381 3.1328
43 63 22
3 30 8580 1683.31 -778.977 31 8600 1580.84 -793.991 32 8586 1364.15 -645.307
-0.15427 0.0762297 4.01438
197 193 181
3 30 8493 122.416 -240.376 31 8504 171.174 -247.674 32 8519 -3.04065 -203.23
4.49914 -0.268971 1.70032
104 129 97
3 30 8463 1715.32 48.5271 31 8473 1256.94 27.5854 32 8030 1248.46 -36.6808
-0.435349 -1.29304 4.412
202 194 181
4 29 9311 -53.2402 542.639 30 8403 41.054 410.558 31 8412 98.5757 400.567 32 8416 -104.141 406.416
0.400108 -1.38059 4.44216
251 253 252
3 30 8718 278.047 557.441 31 8376 319.633 546.779 32 8396 113.924 545.831
2.04649 1.27884 2.36512
201 194 188
3 30 8316 332.018 -1406.4 31 8305 277.218 -1396.6 32 7686 232.942 -1248.83
1.16145 0.967028 1.12943
132 142 117
4 29 9162 -1051.86 -1425.4 30 8313 -952.555 -1439.94 31 8300 -962.545 -1402.43 32 7713 -913.875 -1342.82
3.93802 0.77705 2.26356
69 78 61
2 30 8658 1713.34 -1346.86 31 8295 1484.31 -1355.83
2.00112 1.43452 2.85752
107 136 68
3 30 8300 625.987 -1350.55 31 8289 588.147 -1349.92 32 7653 489.83 -1188.45
2.00112 1.43452 2.85752
107 136 68
3 30 8301 625.987 -1350.55 31 8288 588.147 -1349.92 32 7652 489.83 -1188.45
1.23152 1.069 1.50341
200 193 191
4 29 9539 -697.489 -1373.96 30 8314 -628.133 -1401.35 31 8281 -647.064 -1371.27 32 8300 -626.872 -1295.27
