# Bundle file v0.3
36 8701
3.99366 -0.942665 -4.95625
69 79 81
3 31 3234 1786.6 -901.18 33 2651 1243.51 -972.317 34 2543 704.403 -925.901
2.94941 -0.257074 -1.98373
46 56 66
3 31 3227 1400.86 -965.027 33 2650 977.802 -1030.24 34 2541 469.8 -996.506
3.09066 -0.464473 -1.92416
22 25 27
3 31 3771 1327.85 -853.496 33 2649 907.115 -925.354 34 2491 395.432 -892.024
1.62805 0.617597 3.41768
47 69 94
3 31 2374 -1102.4 -851.821 33 2640 -1006.06 -912.782 34 2525 -1582.21 -965.698
3.6245 -1.14058 -4.94382
59 77 79
4 31 3197 1916.67 -816.262 33 2620 1366.61 -894.858 34 2492 825.839 -841.89 35 9110 2308.17 1583.09
3.98527 -1.49815 -4.89274
66 76 83
3 31 3171 1780.97 -682.039 33 2618 1241.56 -762.74 34 1786 695.441 -718.752
1.54742 0.332618 2.76813
79 100 119
3 31 3157 -406.942 -699.142 33 2615 -374.692 -766.11 34 2484 -875.186 -770.225
1.99433 0.487391 3.40269
35 30 25
3 31 2299 -1196.97 -734.863 33 2603 -1169.74 -791.297 34 2473 -1784.27 -835.049
1.34792 0.0986658 2.66228
57 58 68
3 26 3660 -177.014 -304.205 33 2489 -133.203 -554.831 34 2877 -613.815 -525.854
2.53721 -1.05442 -0.544095
5 11 9
3 31 3002 1103.7 -342.637 33 2443 767.594 -438.343 34 2851 255.128 -392.48
1.44596 -0.976149 2.96615
57 64 68
3 31 2845 -304.279 578.028 33 2297 -264.057 481.87 34 2205 -790.526 609.735
1.21793 -0.996902 2.79297
76 79 85
3 31 2854 -43.7517 599.129 33 2266 0.503662 484.772 34 2736 -496.603 615.46
1.25124 -1.00859 2.83135
106 110 109
3 31 2853 -90.5977 612.315 33 2264 -44.583 501.538 34 2715 -547.811 634.536
0.877651 -1.3425 2.56911
42 50 63
3 31 2776 371.577 912.895 33 2228 408.776 760.612 34 2147 -61.1057 910.364
5.27097 -3.65168 3.78067
89 94 126
2 32 1905 -1906.61 762.281 33 2199 -1758.2 1422.92
0.871406 0.979456 2.17251
22 27 23
3 31 3361 413.605 -1495.61 33 2156 454.479 -1531.39 34 2082 76.1345 -1567.17
0.890949 1.03309 2.18161
20 21 26
3 31 2681 384.767 -1553.89 33 2155 427.371 -1585.82 34 2657 49.0684 -1628.86
0.878422 1.01239 2.17995
45 62 74
3 31 2679 398.022 -1530.06 33 2154 440.683 -1566.2 34 2101 62.9873 -1605.55
0.878422 1.01239 2.17995
45 62 74
3 31 2680 398.022 -1530.06 33 2153 440.683 -1566.2 34 2100 62.9873 -1605.55
1.77199 0.5382 -0.414296
37 49 65
3 31 2607 1380.24 -1312.76 33 2135 1062.94 -1358.67 34 2059 607.544 -1330.68
1.45988 0.931316 2.60308
41 46 52
3 31 3335 -318.519 -1340.06 33 2125 -281.355 -1392.55 34 2634 -744.286 -1463.87
1.45988 0.931316 2.60308
41 46 52
3 31 3334 -318.519 -1340.06 33 2124 -281.355 -1392.55 34 2633 -744.286 -1463.87
1.40691 1.00643 3.22923
2 4 3
3 31 2633 -900.74 -1327.87 33 2120 -773.384 -1389.38 34 1207 -1288.48 -1495.92
2.80567 0.00931862 -2.84748
31 42 44
2 31 3277 1716.12 -1169.74 33 2105 1243.89 -1224.26
2.94598 -0.0965976 -3.02099
54 67 79
3 31 2529 1705.58 -1126.9 33 2103 1228.09 -1187.13 34 1988 717.739 -1142.14
1.73941 0.821728 2.82572
42 49 61
3 31 2587 -635.493 -1178.33 33 2089 -614.025 -1237.4 34 2019 -1128.16 -1309.49
1.74214 0.784802 2.83598
51 65 85
3 31 1287 -639.307 -1139.62 33 2088 -616.875 -1199.88 34 1101 -1134.62 -1265.23
1.53938 0.877281 3.30177
47 77 97
3 31 2488 -1006.35 -1159.95 33 2086 -899.823 -1222.99 34 2043 -1444.3 -1315.12
1.53938 0.877281 3.30177
47 77 97
3 31 2487 -1006.35 -1159.95 33 2085 -899.823 -1222.99 34 2042 -1444.3 -1315.12
3.27472 -0.611666 -5.26008
50 59 69
3 33 2067 1539.94 -1110.73 34 1991 1002.23 -1050.02 35 8290 2529.55 1230.43
3.49936 -0.4965 -5.09229
68 88 93
3 31 3283 1987.85 -1083.64 33 2066 1430.55 -1144.18 35 9139 2346.96 1181.37
3.59674 -0.460585 -4.99201
35 33 44
3 31 2536 1930.32 -1093.45 33 2064 1379.14 -1153.55 34 1990 847.099 -1100.93
3.59848 -0.511868 -5.07018
75 91 104
4 31 3282 1946.8 -1076.67 33 2063 1392.77 -1137.41 34 2578 859.845 -1084.4 35 9135 2285.95 1193.33
3.59848 -0.511868 -5.07018
75 91 104
4 31 3281 1946.8 -1076.67 33 2062 1392.77 -1137.41 34 2577 859.845 -1084.4 35 9134 2285.95 1193.33
3.77999 -0.463259 -4.95426
31 34 43
4 31 3279 1855.22 -1089.5 33 2061 1310.37 -1149.44 34 1989 778.944 -1100.79 35 8284 2149.21 1177.93
1.45035 0.707911 2.62484
66 72 88
3 31 2495 -295.49 -1104.28 33 2053 -259.111 -1162.65 34 2020 -730.061 -1206.15
1.50549 0.661022 2.67595
60 77 93
3 31 2494 -361.248 -1046.42 33 2052 -327.417 -1107.5 34 2574 -808.309 -1145.8
1.47629 0.626186 2.6632
93 110 117
3 31 2436 -329.037 -1013.73 33 2051 -293.216 -1073.03 34 1979 -771.749 -1109.43
1.49837 0.636979 2.68043
96 111 116
3 31 2435 -357.383 -1020.97 33 2050 -322.263 -1082.19 34 2573 -803.87 -1118.59
3.43867 -0.865323 -5.09804
60 80 85
3 31 2462 2013.82 -933.212 33 2014 1455.88 -1004.55 34 1930 918.037 -949.23
3.38355 -1.04825 -4.97643
47 68 77
3 31 2403 2010.96 -852.46 33 2012 1454.31 -928.205 35 8244 2449.71 1527.29
3.53414 -0.893153 -5.05552
27 32 36
4 31 2461 1970.77 -921.59 33 2011 1415.79 -992.51 34 1928 875.917 -938.615 35 8264 2361.47 1421.26
3.64147 -0.908092 -5.03029
32 37 41
4 31 2460 1926.14 -915.434 33 2010 1374.96 -986.467 34 1927 836.131 -934.04 35 8263 2294.03 1432.51
3.65589 -0.887273 -4.97241
67 83 90
3 31 3235 1908.59 -920.172 33 2009 1359.31 -991.01 34 951 821.717 -937.266
3.69454 -0.948479 -4.99922
45 48 53
3 31 3199 1901.07 -897.442 33 2008 1350.88 -969.528 34 1926 813.227 -918.34
3.6981 -0.950692 -5.00533
45 48 53
4 31 3198 1901.07 -897.442 33 2007 1350.88 -969.528 34 1925 813.227 -918.34 35 8243 2259.87 1460.29
3.57363 -1.10077 -4.93436
33 26 32
4 31 2402 1933.31 -830.375 33 2006 1381.22 -907.948 34 1867 841.009 -854.335 35 6819 2332.38 1560.75
4.32045 -1.13351 -4.85546
44 52 54
3 31 2398 1656.4 -825.311 33 2005 1121.33 -900.001 34 853 579.387 -858.455
4.32045 -1.13351 -4.85546
44 52 54
3 31 2397 1656.4 -825.311 33 2004 1121.33 -900.001 34 852 579.387 -858.455
3.19941 -0.533161 -2.21728
25 31 38
4 26 4602 2068.9 -665.18 33 2003 940.242 -919.936 34 1864 427.813 -884.34 35 8240 1661.03 1574.13
1.44191 0.467074 2.66325
108 117 127
3 31 2382 -284.591 -850.68 33 1994 -247.232 -915.158 34 1911 -727.611 -931.812
1.55048 0.519462 2.73838
61 79 102
3 31 2380 -414.641 -891.614 33 1992 -382.016 -954.352 34 2533 -876.618 -980.526
1.5787 0.479012 2.76208
106 115 124
3 31 2379 -442.416 -846.682 33 1991 -411.972 -910.918 34 2532 -911.919 -933.029
1.7429 0.616826 2.86762
63 75 91
3 31 2434 -637.097 -966.184 33 1989 -615.304 -1026.52 34 2572 -1138.47 -1073.87
1.55548 0.626797 3.36312
40 64 91
3 31 2377 -1019.66 -871.763 33 1986 -914.541 -934.134 34 1905 -1474.25 -985.779
1.54583 0.601498 3.35802
26 33 52
3 31 2376 -1004.87 -845.412 33 1984 -897.933 -907.962 34 2528 -1457.78 -954.313
4.40958 -1.34842 -4.81874
52 55 61
3 31 2344 1621.52 -742.811 33 1952 1090.43 -821.227 34 1865 543.955 -781.229
1.5212 0.528574 3.34601
19 23 32
3 31 1112 -965.91 -768.746 33 1946 -858.458 -831.514 34 1856 -1412.45 -864.338
1.54916 0.508088 3.35514
15 15 15
3 31 1005 -982.521 -746.343 33 1945 -880.468 -806.833 34 1854 -1438.11 -839.774
1.76542 0.597196 3.50014
20 23 35
3 31 2370 -1233.02 -814.489 33 1942 -1156.2 -874.298 34 2524 -1760.62 -930.4
1.76542 0.597196 3.50014
20 23 35
3 31 2369 -1233.02 -814.489 33 1941 -1156.2 -874.298 34 2523 -1760.62 -930.4
3.2745 -1.75138 -5.51815
107 139 179
3 31 3118 2158.75 -614.079 33 1885 1584.42 -706.346 34 1790 1032 -646.008
3.93175 -1.5204 -4.89039
41 46 52
3 31 2345 1799.06 -670.7 33 1876 1258.73 -755.095 34 2446 712.735 -707.997
1.95534 0.430121 3.39254
90 100 110
3 31 2297 -1161.22 -678.635 33 1833 -1129.64 -735.571 34 1844 -1737.51 -769.252
2.13121 -1.02738 3.61311
42 55 56
3 31 2808 -1105.84 649.526 33 1422 -1101.02 607.578 34 2178 -1743.03 742.712
2.13121 -1.02738 3.61311
42 55 56
3 31 2807 -1105.84 649.526 33 1421 -1101.02 607.578 34 2177 -1743.03 742.712
8.6403 -9.23866 -8.44102
93 110 136
3 32 1670 1948.48 -242.036 33 1417 747.654 670.724 34 1359 136.944 706.923
8.6403 -9.23866 -8.44102
93 110 136
3 32 1669 1948.48 -242.036 33 1416 747.654 670.724 34 1360 136.944 706.923
0.862463 -1.13903 2.78739
19 20 24
3 31 1705 190.885 832.293 33 1408 268.741 687.48 34 79 -199.912 846.511
1.95161 -1.13233 3.53788
62 62 79
3 31 105 -959.103 760.862 33 1403 -934.439 704.874 34 2157 -1552.7 855.959
2.13755 -1.03587 3.71
57 58 73
3 31 2806 -1186.4 686.277 33 1402 -1176.06 649.824 34 2156 -1830.63 792.578
1.48869 -2.53826 1.69551
207 236 255
3 31 2762 664.819 1247.9 33 1376 532.326 1080.72 34 23 18.929 1213
1.70142 -2.64197 1.90844
200 240 255
3 31 54 449.909 1316.12 33 1370 327.466 1165.76 34 2122 -199.114 1305.59
0.879728 0.979444 2.1849
53 66 90
3 31 1544 397.349 -1492.6 33 1318 439.608 -1529.95 34 1232 60.2073 -1566.56
1.59798 1.02879 2.79932
47 48 53
3 31 3333 -581.482 -1403.11 33 1306 -537.532 -1460.67 34 2073 -1028.97 -1556.15
1.8078 0.589356 -0.140821
28 33 29
3 31 1490 1238.38 -1326.41 33 1276 944.545 -1370.61 34 1186 493.227 -1350.13
0.93539 0.835672 1.7122
8 9 8
3 31 1483 737.578 -1388.8 33 1274 689.594 -1429.85 34 1181 304.091 -1438.1
1.55642 0.921295 2.6745
40 57 67
3 31 1375 -430.464 -1312.81 33 1255 -397.66 -1368.35 34 2049 -876.976 -1442.57
2.53132 -0.0159464 -2.99134
60 79 96
3 31 2537 1877.78 -1167.03 33 1234 1395.44 -1223.12 34 1061 889.125 -1170.31
0.98324 0.641717 1.78578
15 22 12
3 31 1386 670.13 -1180.86 33 1227 627.086 -1232.12 34 1115 227.448 -1228.77
0.98324 0.641717 1.78578
15 22 12
3 31 1387 670.13 -1180.86 33 1226 627.086 -1232.12 34 1116 227.448 -1228.77
3.38065 -0.48803 -5.15575
26 29 34
3 31 1322 2044.69 -1091.68 33 1152 1483.38 -1151.5 34 1058 950.111 -1093.51
3.44315 -0.451075 -5.03769
28 36 48
3 31 1321 1996.5 -1099.88 33 1150 1440.92 -1159.08 34 1057 908.767 -1103.86
3.47475 -0.658324 -5.07286
37 38 43
4 31 1250 1994.23 -1017.17 33 1149 1437.8 -1082.33 34 958 900.877 -1026.72 35 6910 2374.98 1279.48
3.56234 -0.50154 -5.07751
73 87 96
4 31 1318 1961.52 -1081.26 33 1146 1406.51 -1142.16 34 1056 873.253 -1088.28 35 6914 2307.54 1186.53
3.69279 -0.466006 -5.02189
27 26 41
4 31 2535 1901.7 -1092.8 33 1145 1351.51 -1152.21 34 1055 819.64 -1101.29 35 6956 2215.65 1172.37
3.69279 -0.466006 -5.02189
27 26 41
4 31 2534 1901.7 -1092.8 33 1144 1351.51 -1152.21 34 1054 819.64 -1101.29 35 6955 2215.65 1172.37
3.61649 -0.632864 -5.05549
45 45 54
3 31 1242 1938.08 -1026.98 33 1143 1385.72 -1091.23 34 1051 849.899 -1039.04
3.63274 -0.636622 -5.08496
45 45 54
4 31 1241 1938.08 -1026.98 33 1142 1385.72 -1091.23 34 1052 849.899 -1039.04 35 6908 2282.84 1265.81
3.0239 -0.183122 -1.9043
5 11 11
3 33 1139 921.252 -1059.93 34 1923 416.818 -1030.25 31 1225 1341.98 -995.284
1.45432 0.654551 2.64044
78 102 125
3 31 1289 -302.328 -1046.74 33 1118 -265.768 -1106.3 34 1037 -739.693 -1143.75
1.43901 0.647746 2.6326
65 75 95
3 31 1291 -286.218 -1040.42 33 1117 -248.199 -1101.17 34 1980 -721.112 -1137.52
1.7195 0.745575 2.8207
89 96 99
3 31 1286 -608.282 -1102.7 33 1111 -585.012 -1162.73 34 1098 -1099.7 -1224.68
1.75726 0.72387 2.85184
61 88 107
3 31 2493 -649.092 -1075.12 33 1110 -629.443 -1135.3 34 2017 -1149.83 -1195.86
1.76404 0.703522 2.86822
59 82 94
3 31 1281 -662.797 -1052.24 33 1109 -643.693 -1111.94 34 1031 -1165.37 -1170.62
1.76115 0.687184 2.86711
43 57 66
3 31 1198 -657.646 -1035.9 33 1108 -637.702 -1096.72 34 1976 -1160.63 -1152.14
1.76115 0.687184 2.86711
43 57 66
3 31 1197 -657.646 -1035.9 33 1107 -637.702 -1096.72 34 1975 -1160.63 -1152.14
1.76183 0.662478 2.86923
52 64 86
3 31 1199 -655.352 -1010.09 33 1105 -635.535 -1071.48 34 1027 -1159.56 -1125.48
1.76183 0.662478 2.86923
52 64 86
3 31 1200 -655.352 -1010.09 33 1104 -635.535 -1071.48 34 1026 -1159.56 -1125.48
3.44097 -1.10711 -6.3978
24 31 39
3 31 2465 2260.85 -926.567 33 1055 1661.17 -998.396 34 960 1107.88 -931.707
3.40638 -0.873545 -5.27531
62 76 87
3 31 2463 2061.95 -942.726 33 1054 1496.93 -1012.29 34 955 957.717 -954.371
3.50226 -0.862549 -5.04183
61 79 89
4 31 1243 1979.64 -933.076 33 1053 1423.32 -1003.33 34 953 885.347 -948.279 35 6864 2373.87 1405.2
3.38411 -0.886282 -5.03227
20 30 31
4 31 1245 2021.33 -920.998 33 1052 1462.93 -992.258 34 954 925.251 -935.962 35 6866 2444.63 1420.98
3.7337 -0.986663 -5.02591
74 82 85
4 31 1149 1892.71 -884.306 33 1048 1343.64 -957.884 34 950 803.786 -906.347 35 6825 2248.21 1477.62
3.93352 -0.82771 -4.93012
50 54 63
3 31 1236 1800.36 -943.929 33 1047 1258.24 -1013.5 34 1924 719.398 -964.889
1.53853 0.67489 3.33641
63 95 125
3 31 1192 -996.239 -929.874 33 1025 -890.073 -992.322 34 1971 -1442.69 -1050.95
1.51991 0.577246 3.34789
67 97 125
3 31 1115 -978.08 -820.718 33 950 -868.558 -883.132 34 921 -1422.91 -924.98
1.51991 0.577246 3.34789
67 97 125
3 31 1114 -978.08 -820.718 33 949 -868.558 -883.132 34 920 -1422.91 -924.98
1.54178 0.568279 3.3594
7 19 25
3 31 1113 -996.991 -808.692 33 948 -891.255 -871.203 34 919 -1448.87 -912.934
1.54819 0.486437 3.31798
59 55 49
2 31 2304 -940.703 -729.82 33 945 -841.914 -794.808
1.82883 0.588701 3.55807
72 101 131
3 31 1105 -1311.46 -794.728 33 935 -1242.2 -853.036 34 1897 -1863.29 -910.276
1.82554 0.502768 3.54966
32 31 30
3 31 2294 -1281.89 -708.029 33 933 -1213.82 -764.564 34 1837 -1833.1 -807.083
4.1425 -1.85123 -5.62413
110 129 138
3 31 2242 1880.68 -613.044 33 867 1319.96 -702.641 34 742 765.45 -652.019
1.82519 0.472211 3.54719
54 56 55
3 31 994 -1272.25 -675.972 33 797 -1204.32 -733.272 34 809 -1823.77 -771.902
1.83283 0.451302 3.55668
30 36 36
3 31 991 -1279.39 -653.49 33 794 -1212.68 -710.083 34 708 -1834.17 -743.869
0.870399 0.0783861 2.33416
74 109 138
3 31 846 396.445 -490.588 33 690 436.823 -579.934 34 621 16.9934 -529.842
2.31254 0.274814 3.35876
87 87 92
3 31 837 -1219.92 -563.199 33 681 -1248.87 -615.052 34 1760 -1884.82 -639.4
3.0864 -1.5927 -1.97676
53 67 70
3 31 3009 1373.28 -305.508 33 571 950.748 -400.985 34 528 420.256 -355.266
0.909635 -0.425733 2.42925
89 114 124
3 26 447 314.518 249.498 33 315 392.382 -80.6837 34 211 -50.9441 8.77356
2.39655 -0.388698 3.57386
109 110 112
2 32 2007 -2501.16 -817.57 33 229 -1323.28 21.1539
0.913621 -0.942572 2.52488
48 58 79
3 31 222 338.33 540.655 33 160 375.725 404.966 34 130 -85.2 533.026
2.10075 -0.806512 3.40794
71 92 112
3 26 352 -863.909 547.594 33 156 -975.257 361.607 34 145 -1593.4 467.293
1.67422 -2.69915 1.83333
98 120 169
3 31 55 508.024 1333.42 33 35 378.874 1177.62 34 6 -145.823 1316.69
2.26733 -1.56706 0.554883
102 93 101
6 20 1306 1883.05 286.489 21 1421 2410.83 68.9747 22 600 2401.81 -228.521 23 1012 987.258 412.258 24 308 469.702 386.719 30 651 -374.459 395.619
1.41779 -1.10435 3.1093
107 107 111
8 18 5364 -962.418 985.484 26 4885 -396.898 931.702 31 3953 -384.461 747.24 32 2475 -891.414 536.853 11 6903 -1295.28 1174.81 29 2695 -1515.05 263.349 33 3221 -326.797 650.39 34 3124 -860.501 795.97
2.17163 -1.02245 3.65232
70 75 75
6 18 2523 -1498.07 726.386 26 2174 -1037.54 759.837 32 1957 -2152.91 231.882 11 3196 -1669.83 852.012 29 2240 -2429.83 -367.843 34 1351 -1801.92 743.606
1.21638 -0.934234 1.95268
117 126 136
15 18 5402 249.576 643.301 26 4287 666.235 517.102 0 6369 -272.074 -118.152 1 7233 -969.7 46.2673 2 7419 -909.626 -17.8647 3 7458 -571.573 279.068 5 6663 -719.801 -141.545 6 6246 -182.953 -171.372 7 5689 -767.435 -49.2773 20 2929 -1502.68 -1175.92 23 2236 -1673.49 -1308.58 23 2325 -1672.92 -1309.19 24 2168 -1231.5 -1378.89 30 3969 -1699.07 -1552.3 11 7401 -5.94604 899.157
1.79991 0.285426 1.0349
109 112 112
5 16 10024 1505.1 924.202 18 3311 784.189 -808.801 19 8241 1614.92 1023.97 28 8401 1035.42 1132.74 31 3218 665.845 -968.29
8.72468 -7.5476 -8.55963
22 25 33
2 32 2730 1980.12 -697.638 33 4108 726.005 328.321
9.09996 -6.68794 -8.44269
55 62 67
4 32 2243 1875.63 -958.089 31 2879 1201.13 250.55 33 2890 631.28 147.446 31 3545 1201.19 250.573
2.00298 -0.423188 3.21948
22 28 28
2 26 6027 -758.956 202.94 32 2735 -1775.27 -796.57
2.00298 -0.423188 3.21948
22 28 28
2 26 6026 -758.956 202.94 32 2734 -1775.27 -796.57
8.86467 -8.91008 -8.50983
30 30 40
2 31 4936 1273.62 712.823 32 2723 1915.3 -353.608
1.42664 -2.46403 1.83953
34 35 47
3 29 2906 914.922 1226.89 34 3836 -11.5273 1242.34 33 3852 500.265 1102.06
0.97215 -0.0730427 2.43003
103 125 156
4 31 4577 268.386 -326.388 32 2689 330.01 -1508.02 33 3570 313.636 -416.086 34 3744 -127.094 -359.303
8.63214 -9.13248 -7.97866
243 253 255
2 31 4708 1240.81 821.289 32 2677 1860.4 -212.819
0.872509 -0.0177236 2.34837
21 42 58
4 31 4061 396.027 -390.587 32 2658 613.746 -1651.49 33 3345 434.827 -483.575 34 3229 10.1663 -427.021
0.860652 -0.0568625 2.36235
64 90 112
2 31 4039 396.723 -344.269 32 2651 614.389 -1545.67
9.17586 -7.64172 -8.52626
109 127 147
3 31 4717 1208.3 438.619 32 2636 1864.57 -711.74 33 3868 642.083 328.304
0.933193 -0.98603 2.64331
116 115 114
2 31 4296 239.187 617.602 32 2625 257.984 415.991
2.31775 -0.888303 3.62191
76 98 121
4 31 3967 -1200.4 493.401 32 2567 -2232.79 -55.6115 33 3529 -1222.66 458.101 34 3473 -1883.53 571.468
5.55614 -3.61336 4.03444
58 55 67
2 26 5280 -1147.5 1396.01 32 2553 -2129.85 718.265
0.942991 -1.15221 2.7546
53 42 46
3 31 3451 167.794 804.123 29 2665 -677.478 802.536 32 2473 112.588 750.661
0.901854 -0.060317 2.37013
111 126 148
4 26 698 317.515 -146.595 31 2986 363.619 -345.092 32 2446 539.056 -1548.86 33 2434 401.755 -441.149
0.899874 -0.0593729 2.3717
111 126 148
3 31 2985 363.619 -345.092 32 2445 539.056 -1548.86 33 2435 401.755 -441.149
2.1206 -0.0546874 3.18669
71 74 81
3 18 4141 -1241.53 -207.76 26 3595 -819.594 -143.122 32 2442 -1996.68 -1476.48
1.59465 -0.960839 3.08082
107 109 107
5 26 3407 -445.299 737.444 32 2368 -1033.9 170.347 33 2296 -435.927 479.195 34 2199 -981.307 604.71 31 1773 -471.886 564.122
1.7077 -2.53053 1.44238
231 251 255
2 31 3424 685.967 1099.06 32 2336 1107.69 734.648
0.917409 -0.150283 2.39292
58 71 96
4 31 560 345.332 -250.292 32 2273 497.607 -1334.22 33 553 383.985 -349.086 34 1534 -50.2375 -282.989
0.924791 -1.00675 2.54413
116 122 123
4 31 1779 324.099 601.757 32 2198 430.961 367.447 33 1455 361.67 463.382 34 1377 -101.562 597.183
0.924674 -1.00618 2.54432
116 122 123
3 31 1780 324.099 601.757 32 2197 430.961 367.447 33 1456 361.67 463.382
1.52286 -1.098 3.10542
40 51 48
2 31 159 -434.099 706.32 32 2194 -960.033 435.31
0.940231 -1.07141 2.62383
54 46 58
3 26 2100 217.107 930.301 31 1739 261.351 683.807 32 2185 302.127 520.196
1.14035 -1.14152 2.90131
45 53 59
2 31 1703 -64.5015 787.958 29 2156 -1047.68 575.617
0.861752 -0.0261127 2.36655
57 89 114
4 31 713 390.719 -374.942 32 2126 596.315 -1616.52 33 558 433.201 -467.183 34 514 8.52783 -410.392
0.870351 -0.137782 2.36307
115 116 112
3 31 561 398.11 -265.438 32 2075 618.646 -1361 33 554 437.304 -364.439
0.91819 -0.240681 2.4078
62 73 94
3 31 444 344.351 -156.619 32 2029 491.868 -1126.51 34 297 -55.3684 -185.39
0.918821 -0.257624 2.41058
79 92 118
3 18 649 -260.984 117.831 32 2026 490.196 -1089.55 34 296 -56.1775 -166.412
9.47013 -7.10554 -9.0138
119 137 159
2 18 4760 2458.71 767.238 32 2024 1898.43 -931.075
8.27431 -8.13203 -8.10741
121 138 161
2 31 3495 1317.47 633.132 32 1999 1988.72 -445.126
9.21702 -8.86927 -8.00358
118 145 172
2 31 2824 1137.19 725.496 32 1998 1736.48 -344.481
2.28201 -0.74798 3.54869
93 111 133
3 26 351 -1020.64 487.296 32 1988 -2199.07 -264.525 33 1464 -1178.75 327.112
2.28201 -0.74798 3.54869
93 111 133
3 26 350 -1020.64 487.296 32 1987 -2199.07 -264.525 33 1465 -1178.75 327.112
0.913725 -0.807051 2.50003
82 94 111
4 26 301 304.048 650.102 32 1982 471.656 23.1886 33 178 379.17 280.747 34 148 -77.3335 398.428
1.99288 -1.03952 3.51901
57 67 72
3 31 1729 -977.749 666.791 29 1345 -2238.91 -244.88 32 1960 -1878.06 292.356
2.10842 -1.01943 3.58652
33 29 29
3 18 375 -1442.43 733.643 29 1873 -2339.81 -344.929 32 1959 -2035.62 227.856
2.17395 -1.0234 3.65196
47 55 61
3 26 2175 -1037.54 759.837 32 1958 -2152.91 231.882 34 1352 -1801.92 743.606
1.15967 -1.14256 2.91324
51 50 54
3 31 1702 -86.8108 785.704 29 1756 -1074.99 557.379 32 1916 -355.82 663.51
0.949285 -1.56912 2.55407
71 92 113
3 18 2323 -223.288 1533.19 29 1673 -99.0466 1251.6 32 1891 500.302 1104.68
0.910894 -0.871436 2.51364
53 59 76
4 29 1825 -238.232 225.604 32 1629 467.351 141.563 33 177 377.92 341.098 34 146 -80.4651 464.179
1.89817 -1.05921 3.45508
70 73 80
3 31 153 -886.061 687.874 32 1606 -1730.39 343.381 33 84 -858.176 629.295
1.33032 -1.05769 2.88356
103 108 102
4 29 380 -1088.61 186.636 32 1591 -487.034 367.912 33 130 -126.145 541.413 34 97 -638.916 675.483
1.39449 -1.11105 3.09017
75 75 77
3 31 160 -355.836 753.25 32 1559 -842.971 549.671 34 75 -827.571 802.044
5.13845 -3.5795 3.89815
111 101 130
2 31 47 -1524.47 1406.9 32 1529 -1984.5 815.154
5.10738 -3.57424 3.98525
113 105 138
2 31 1664 -1564.59 1432.04 32 1528 -2041.44 854.234
10.0857 -7.73313 -7.88858
115 142 175
3 18 296 2115.48 923.347 26 312 1843.67 732.7 32 1191 1528.26 -703.674
2.10532 -1.02554 3.60321
65 77 81
3 29 1343 -2363.45 -328.243 32 1080 -2055.28 250.223 33 123 -1081.06 609.908
2.14908 -1.02158 3.63574
63 64 69
3 29 508 -2408.77 -356.971 32 1079 -2120.35 236.029 33 121 -1128.69 607.364
5.21182 -3.59065 3.72193
117 111 145
3 31 52 -1446.87 1353.05 32 975 -1872.69 734.748 33 30 -1726.57 1393.73
5.21182 -3.59065 3.72193
117 111 145
3 31 53 -1446.87 1353.05 32 974 -1872.69 734.748 33 31 -1726.57 1393.73
1.60655 -2.4143 1.94593
65 71 85
3 26 41 654.486 1517.64 32 942 724.051 983.869 34 17 -172.668 1207.12
4.84725 -3.43983 4.41986
97 82 101
2 31 24 -1774.71 1544.07 32 921 -2360.34 1044.14
1.45874 -0.989389 2.97555
108 140 172
4 31 213 -315.781 589.037 32 250 -760.083 238.44 33 129 -277.53 492.913 34 127 -804.739 621.582
9.70387 -9.32778 -8.18564
111 122 136
2 26 5304 1969.22 1077.65 32 2506 1663.49 -304.77
9.86098 -9.31357 -8.40628
117 152 171
2 26 4210 1980.43 1042.54 32 1997 1672.85 -347.175
0.943371 -1.03901 2.57573
88 52 62
2 18 265 -329.456 1015.22 32 1950 367.474 427.91
1.16798 0.814989 4.18249
24 32 53
2 26 5785 -2024.07 -719.886 31 4851 -1877.23 -879.482
0.990207 -0.223828 2.46285
136 139 146
5 26 5746 211.271 34.019 31 4820 250.652 -168.419 32 2725 289.876 -1161.73 33 3878 292.947 -268.648 34 3948 -154.311 -196.776
1.30898 -1.08576 2.8108
122 124 119
2 26 5850 -94.4292 865.742 31 4803 -94.9822 653.573
1.53258 1.16488 3.29813
10 9 14
2 26 5673 -1092.9 -1302.46 31 4684 -1063.27 -1486.05
1.15201 0.870769 4.20392
109 147 199
2 31 4644 -1920.25 -950.119 33 3817 -1626.24 -1018.94
2.58195 -0.861176 3.78554
83 89 95
4 26 5322 -1223.33 556.738 31 4544 -1416.17 457.519 33 3732 -1466.92 435.012 34 3849 -2169.18 542.507
1.56617 -2.3205 1.89782
61 75 93
3 29 2828 757.466 973.177 31 4523 499.655 1156.9 33 3714 387.018 1005.87
1.61626 -2.37786 1.94414
123 148 170
3 26 5525 648.792 1489.46 31 4520 452.547 1193.47 33 3496 340.61 1044.59
